"clone","treat","rep","res","time_of_death","status","galleria_ind1","galleria_ind2"
"MA_R1_C23","mix_add","R1","resist",51,0,1144,4
"MA_R1_C23","mix_add","R1","resist",51,0,1145,5
"MA_R1_C23","mix_add","R1","resist",51,0,1146,6
"MA_R1_C23","mix_add","R1","resist",51,0,1147,7
"MA_R1_C23","mix_add","R1","resist",51,0,1148,8
"MA_R1_C23","mix_add","R1","resist",51,0,1149,9
"MA_R1_C23","mix_add","R1","resist",51,0,1150,10
"MA_R1_C23","mix_add","R1","resist",51,0,1151,11
"MA_R1_C23","mix_add","R1","resist",51,0,1152,12
"MA_R1_C23","mix_add","R1","resist",51,0,1153,13
"MA_R1_C23","mix_add","R1","resist",51,0,1154,14
"MA_R1_C23","mix_add","R1","resist",51,0,1155,15
"MA_R1_C23","mix_add","R1","resist",51,0,1156,16
"MA_R1_C23","mix_add","R1","resist",51,0,1157,17
"MA_R1_C23","mix_add","R1","resist",51,0,1158,18
"MA_R1_C23","mix_add","R1","resist",51,0,1159,19
"MA_R1_C23","mix_add","R1","resist",51,0,1160,20
"MA_R2_C12","mix_add","R2","resist",30,1,1161,1
"MA_R2_C12","mix_add","R2","resist",51,0,1162,2
"MA_R2_C12","mix_add","R2","resist",51,0,1163,3
"MA_R2_C12","mix_add","R2","resist",51,0,1164,4
"MA_R2_C12","mix_add","R2","resist",51,0,1165,5
"MA_R2_C12","mix_add","R2","resist",51,0,1166,6
"MA_R2_C12","mix_add","R2","resist",51,0,1167,7
"MA_R2_C12","mix_add","R2","resist",51,0,1168,8
"MA_R2_C12","mix_add","R2","resist",51,0,1169,9
"MA_R2_C12","mix_add","R2","resist",51,0,1170,10
"MA_R2_C12","mix_add","R2","resist",51,0,1171,11
"MA_R2_C12","mix_add","R2","resist",51,0,1172,12
"MA_R2_C12","mix_add","R2","resist",51,0,1173,13
"MA_R2_C12","mix_add","R2","resist",51,0,1174,14
"MA_R2_C12","mix_add","R2","resist",51,0,1175,15
"MA_R2_C12","mix_add","R2","resist",51,0,1176,16
"MA_R2_C12","mix_add","R2","resist",51,0,1177,17
"MA_R2_C12","mix_add","R2","resist",51,0,1178,18
"MA_R2_C12","mix_add","R2","resist",51,0,1179,19
"MA_R2_C12","mix_add","R2","resist",51,0,1180,20
"MA_R3_C10","mix_add","R3","resist",26,1,1181,1
"MA_R3_C10","mix_add","R3","resist",32,1,1182,2
"MA_R3_C10","mix_add","R3","resist",51,0,1183,3
"MA_R3_C10","mix_add","R3","resist",51,0,1184,4
"MA_R3_C10","mix_add","R3","resist",51,0,1185,5
"MA_R3_C10","mix_add","R3","resist",51,0,1186,6
"MA_R3_C10","mix_add","R3","resist",51,0,1187,7
"MA_R3_C10","mix_add","R3","resist",51,0,1188,8
"MA_R3_C10","mix_add","R3","resist",51,0,1189,9
"MA_R3_C10","mix_add","R3","resist",51,0,1190,10
"MA_R3_C10","mix_add","R3","resist",51,0,1191,11
"MA_R3_C10","mix_add","R3","resist",51,0,1192,12
"MA_R3_C10","mix_add","R3","resist",51,0,1193,13
"MA_R3_C10","mix_add","R3","resist",51,0,1194,14
"MA_R3_C10","mix_add","R3","resist",51,0,1195,15
"MA_R3_C10","mix_add","R3","resist",51,0,1196,16
"MA_R3_C10","mix_add","R3","resist",51,0,1197,17
"MA_R3_C10","mix_add","R3","resist",51,0,1198,18
"MA_R3_C10","mix_add","R3","resist",51,0,1199,19
"MA_R3_C10","mix_add","R3","resist",51,0,1200,20
"MA_R4_C1","mix_add","R4","resist",34,1,1201,1
"MA_R4_C1","mix_add","R4","resist",51,0,1202,2
"MA_R4_C1","mix_add","R4","resist",51,0,1203,3
"MA_R4_C1","mix_add","R4","resist",51,0,1204,4
"MA_R4_C1","mix_add","R4","resist",51,0,1205,5
"MA_R4_C1","mix_add","R4","resist",51,0,1206,6
"MA_R4_C1","mix_add","R4","resist",51,0,1207,7
"MA_R4_C1","mix_add","R4","resist",51,0,1208,8
"MA_R4_C1","mix_add","R4","resist",51,0,1209,9
"MA_R4_C1","mix_add","R4","resist",51,0,1210,10
"MA_R4_C1","mix_add","R4","resist",51,0,1211,11
"MA_R4_C1","mix_add","R4","resist",51,0,1212,12
"MA_R4_C1","mix_add","R4","resist",51,0,1213,13
"MA_R4_C1","mix_add","R4","resist",51,0,1214,14
"MA_R4_C1","mix_add","R4","resist",51,0,1215,15
"MA_R4_C1","mix_add","R4","resist",51,0,1216,16
"MA_R4_C1","mix_add","R4","resist",51,0,1217,17
"MA_R4_C1","mix_add","R4","resist",51,0,1218,18
"MA_R4_C1","mix_add","R4","resist",51,0,1219,19
"MA_R4_C1","mix_add","R4","resist",51,0,1220,20
"MA_R4_C13","mix_add","R4","resist_sing",28,1,1221,1
"MA_R4_C13","mix_add","R4","resist_sing",28,1,1222,2
"MA_R4_C13","mix_add","R4","resist_sing",32,1,1223,3
"MA_R4_C13","mix_add","R4","resist_sing",32,1,1224,4
"MA_R4_C13","mix_add","R4","resist_sing",32,1,1225,5
"MA_R4_C13","mix_add","R4","resist_sing",34,1,1226,6
"MA_R4_C13","mix_add","R4","resist_sing",36,1,1227,7
"MA_R4_C13","mix_add","R4","resist_sing",36,1,1228,8
"MA_R4_C13","mix_add","R4","resist_sing",42,1,1229,9
"MA_R4_C13","mix_add","R4","resist_sing",46,0,1230,10
"MA_R4_C13","mix_add","R4","resist_sing",46,0,1231,11
"MA_R4_C13","mix_add","R4","resist_sing",46,0,1232,12
"MA_R4_C13","mix_add","R4","resist_sing",46,0,1233,13
"MA_R4_C13","mix_add","R4","resist_sing",46,0,1234,14
"MA_R4_C13","mix_add","R4","resist_sing",46,0,1235,15
"MA_R4_C13","mix_add","R4","resist_sing",46,0,1236,16
"MA_R4_C13","mix_add","R4","resist_sing",46,0,1237,17
"MA_R4_C13","mix_add","R4","resist_sing",46,0,1238,18
"MA_R4_C13","mix_add","R4","resist_sing",46,0,1239,19
"MA_R4_C13","mix_add","R4","resist_sing",46,0,1240,20
"MA_R5_C15","mix_add","R5","resist",45,1,1241,1
"MA_R5_C15","mix_add","R5","resist",51,0,1242,2
"MA_R5_C15","mix_add","R5","resist",51,0,1243,3
"MA_R5_C15","mix_add","R5","resist",51,0,1244,4
"MA_R5_C15","mix_add","R5","resist",51,0,1245,5
"MA_R5_C15","mix_add","R5","resist",51,0,1246,6
"MA_R5_C15","mix_add","R5","resist",51,0,1247,7
"MA_R5_C15","mix_add","R5","resist",51,0,1248,8
"MA_R5_C15","mix_add","R5","resist",51,0,1249,9
"MA_R5_C15","mix_add","R5","resist",51,0,1250,10
"MA_R5_C15","mix_add","R5","resist",51,0,1251,11
"MA_R5_C15","mix_add","R5","resist",51,0,1252,12
"MA_R5_C15","mix_add","R5","resist",51,0,1253,13
"MA_R5_C15","mix_add","R5","resist",51,0,1254,14
"MA_R5_C15","mix_add","R5","resist",51,0,1255,15
"MA_R5_C15","mix_add","R5","resist",51,0,1256,16
"MA_R5_C15","mix_add","R5","resist",51,0,1257,17
"MA_R5_C15","mix_add","R5","resist",51,0,1258,18
"MA_R5_C15","mix_add","R5","resist",51,0,1259,19
"MA_R5_C15","mix_add","R5","resist",51,0,1260,20
"MA_R5_C16","mix_add","R5","resist_sing",18,1,1261,1
"MA_R5_C16","mix_add","R5","resist_sing",18,1,1262,2
"MA_R5_C16","mix_add","R5","resist_sing",19,1,1263,3
"MA_R5_C16","mix_add","R5","resist_sing",22,1,1264,4
"MA_R5_C16","mix_add","R5","resist_sing",22,1,1265,5
"MA_R5_C16","mix_add","R5","resist_sing",22,1,1266,6
"MA_R5_C16","mix_add","R5","resist_sing",22,1,1267,7
"MA_R5_C16","mix_add","R5","resist_sing",22,1,1268,8
"MA_R5_C16","mix_add","R5","resist_sing",22,1,1269,9
"MA_R5_C16","mix_add","R5","resist_sing",24,1,1270,10
"MA_R5_C16","mix_add","R5","resist_sing",24,1,1271,11
"MA_R5_C16","mix_add","R5","resist_sing",28,1,1272,12
"MA_R5_C16","mix_add","R5","resist_sing",36,1,1273,13
"MA_R5_C16","mix_add","R5","resist_sing",46,0,1274,14
"MA_R5_C16","mix_add","R5","resist_sing",46,0,1275,15
"MA_R5_C16","mix_add","R5","resist_sing",46,0,1276,16
"MA_R5_C16","mix_add","R5","resist_sing",46,0,1277,17
"MA_R5_C16","mix_add","R5","resist_sing",46,0,1278,18
"MA_R5_C16","mix_add","R5","resist_sing",46,0,1279,19
"MA_R5_C16","mix_add","R5","resist_sing",46,0,1280,20
"MA_R5_C17","mix_add","R5","resist_sing",19,1,1281,1
"MA_R5_C17","mix_add","R5","resist_sing",19,1,1282,2
"MA_R5_C17","mix_add","R5","resist_sing",19,1,1283,3
"MA_R5_C17","mix_add","R5","resist_sing",19,1,1284,4
"MA_R5_C17","mix_add","R5","resist_sing",19,1,1285,5
"MA_R5_C17","mix_add","R5","resist_sing",19,1,1286,6
"MA_R5_C17","mix_add","R5","resist_sing",19,1,1287,7
"MA_R5_C17","mix_add","R5","resist_sing",19,1,1288,8
"MA_R5_C17","mix_add","R5","resist_sing",19,1,1289,9
"MA_R5_C17","mix_add","R5","resist_sing",19,1,1290,10
"MA_R5_C17","mix_add","R5","resist_sing",19,1,1291,11
"MA_R5_C17","mix_add","R5","resist_sing",19,1,1292,12
"MA_R5_C17","mix_add","R5","resist_sing",19,1,1293,13
"MA_R5_C17","mix_add","R5","resist_sing",19,1,1294,14
"MA_R5_C17","mix_add","R5","resist_sing",19,1,1295,15
"MA_R5_C17","mix_add","R5","resist_sing",19,1,1296,16
"MA_R5_C17","mix_add","R5","resist_sing",19,1,1297,17
"MA_R5_C17","mix_add","R5","resist_sing",22,1,1298,18
"MA_R5_C17","mix_add","R5","resist_sing",22,1,1299,19
"MA_R5_C17","mix_add","R5","resist_sing",46,0,1300,20
"MA_R6_C14","mix_add","R6","susc",30,1,1301,1
"MA_R6_C14","mix_add","R6","susc",34,1,1302,2
"MA_R6_C14","mix_add","R6","susc",36,1,1303,3
"MA_R6_C14","mix_add","R6","susc",38,1,1304,4
"MA_R6_C14","mix_add","R6","susc",38,1,1305,5
"MA_R6_C14","mix_add","R6","susc",42,1,1306,6
"MA_R6_C14","mix_add","R6","susc",44,1,1307,7
"MA_R6_C14","mix_add","R6","susc",46,1,1308,8
"MA_R6_C14","mix_add","R6","susc",50,1,1309,9
"MA_R6_C14","mix_add","R6","susc",54,1,1310,10
"MA_R6_C14","mix_add","R6","susc",56,1,1311,11
"MA_R6_C14","mix_add","R6","susc",58,0,1312,12
"MA_R6_C14","mix_add","R6","susc",58,0,1313,13
"MA_R6_C14","mix_add","R6","susc",58,0,1314,14
"MA_R6_C14","mix_add","R6","susc",58,0,1315,15
"MA_R6_C14","mix_add","R6","susc",58,0,1316,16
"MA_R6_C14","mix_add","R6","susc",58,0,1317,17
"MA_R6_C14","mix_add","R6","susc",58,0,1318,18
"MA_R6_C14","mix_add","R6","susc",58,0,1319,19
"MA_R6_C14","mix_add","R6","susc",58,0,1320,20
"MA_R6_C20","mix_add","R6","susc",30,1,1321,1
"MA_R6_C20","mix_add","R6","susc",32,1,1322,2
"MA_R6_C20","mix_add","R6","susc",34,1,1323,3
"MA_R6_C20","mix_add","R6","susc",34,1,1324,4
"MA_R6_C20","mix_add","R6","susc",34,1,1325,5
"MA_R6_C20","mix_add","R6","susc",36,1,1326,6
"MA_R6_C20","mix_add","R6","susc",40,1,1327,7
"MA_R6_C20","mix_add","R6","susc",44,1,1328,8
"MA_R6_C20","mix_add","R6","susc",46,1,1329,9
"MA_R6_C20","mix_add","R6","susc",46,1,1330,10
"MA_R6_C20","mix_add","R6","susc",46,1,1331,11
"MA_R6_C20","mix_add","R6","susc",46,1,1332,12
"MA_R6_C20","mix_add","R6","susc",48,1,1333,13
"MA_R6_C20","mix_add","R6","susc",48,1,1334,14
"MA_R6_C20","mix_add","R6","susc",50,1,1335,15
"MA_R6_C20","mix_add","R6","susc",50,1,1336,16
"MA_R6_C20","mix_add","R6","susc",50,1,1337,17
"MA_R6_C20","mix_add","R6","susc",50,1,1338,18
"MA_R6_C20","mix_add","R6","susc",58,0,1339,19
"MA_R6_C20","mix_add","R6","susc",58,0,1340,20
"MA_R6_C3","mix_add","R6","susc",30,1,1341,1
"MA_R6_C3","mix_add","R6","susc",30,1,1342,2
"MA_R6_C3","mix_add","R6","susc",34,1,1343,3
"MA_R6_C3","mix_add","R6","susc",38,1,1344,4
"MA_R6_C3","mix_add","R6","susc",40,1,1345,5
"MA_R6_C3","mix_add","R6","susc",50,1,1346,6
"MA_R6_C3","mix_add","R6","susc",50,1,1347,7
"MA_R6_C3","mix_add","R6","susc",50,1,1348,8
"MA_R6_C3","mix_add","R6","susc",50,1,1349,9
"MA_R6_C3","mix_add","R6","susc",50,1,1350,10
"MA_R6_C3","mix_add","R6","susc",50,1,1351,11
"MA_R6_C3","mix_add","R6","susc",50,1,1352,12
"MA_R6_C3","mix_add","R6","susc",52,1,1353,13
"MA_R6_C3","mix_add","R6","susc",56,1,1354,14
"MA_R6_C3","mix_add","R6","susc",58,0,1355,15
"MA_R6_C3","mix_add","R6","susc",58,0,1356,16
"MA_R6_C3","mix_add","R6","susc",58,0,1357,17
"MA_R6_C3","mix_add","R6","susc",58,0,1358,18
"MA_R6_C3","mix_add","R6","susc",58,0,1359,19
"MA_R6_C3","mix_add","R6","susc",58,0,1360,20
"MA_R6_C9","mix_add","R6","resist",19,1,1361,1
"MA_R6_C9","mix_add","R6","resist",51,0,1362,2
"MA_R6_C9","mix_add","R6","resist",51,0,1363,3
"MA_R6_C9","mix_add","R6","resist",51,0,1364,4
"MA_R6_C9","mix_add","R6","resist",51,0,1365,5
"MA_R6_C9","mix_add","R6","resist",51,0,1366,6
"MA_R6_C9","mix_add","R6","resist",51,0,1367,7
"MA_R6_C9","mix_add","R6","resist",51,0,1368,8
"MA_R6_C9","mix_add","R6","resist",51,0,1369,9
"MA_R6_C9","mix_add","R6","resist",51,0,1370,10
"MA_R6_C9","mix_add","R6","resist",51,0,1371,11
"MA_R6_C9","mix_add","R6","resist",51,0,1372,12
"MA_R6_C9","mix_add","R6","resist",51,0,1373,13
"MA_R6_C9","mix_add","R6","resist",51,0,1374,14
"MA_R6_C9","mix_add","R6","resist",51,0,1375,15
"MA_R6_C9","mix_add","R6","resist",51,0,1376,16
"MA_R6_C9","mix_add","R6","resist",51,0,1377,17
"MA_R6_C9","mix_add","R6","resist",51,0,1378,18
"MA_R6_C9","mix_add","R6","resist",51,0,1379,19
"MA_R6_C9","mix_add","R6","resist",51,0,1380,20
